[Dictionary]
[Level]
Label=DIC_RGEECI_FORMEL Level
Name=DIC_RGEECI_FORMEL_LEVEL

[IdItems]

[Item]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A
Start=3
Len=5
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=IdB4a: Sous-préfecture
Name=QF_IDB4A_VS1
Value=211;ABOBO
Value=3901;BOBI
Value=3902;DIARABANA
Value=3903;DUALLA
Value=3904;KAMALO
Value=3905;MASSALA
Value=3906;SEGUELA
Value=3907;SIFIE
Value=3908;WOROFLA
Value=8001;DJIBROSSO
Value=8002;FADIADOUGOU
Value=8003;KANI
Value=8004;MORONDO
Value=2101;CHIEPO
Value=2102;DIDOKO
Value=2103;DIVO
Value=2104;HIRE
Value=2105;NEBO
Value=2106;OGOUDOU
Value=2107;ZEGO
Value=3001;DJIDJI
Value=3002;GAGORE
Value=3003;GOUDOUKO
Value=3004;LAKOTA
Value=3005;NIAMBEZARIA
Value=3006;ZIKISSO
Value=7901;DAIRO-DIDIZO
Value=7902;GUITRY
Value=7903;LAUZOUA
Value=7904;YOCOBOUE
Value=501;ABOUDE
Value=502;ANANGUIE
Value=503;AGBOVILLE
Value=504;ATTOBROU
Value=505;AZAGUIE
Value=506;CECHI
Value=507;GRAND-MORIE
Value=508;GUESSIGUIE
Value=509;LOVIGUIE
Value=510;ORESS-KROBOU
Value=511;RUBINO
Value=4501;GBOLOUVILLE
Value=4502;MOROKRO
Value=4503;N'DOUCI
Value=4504;TIASSALE
Value=6501;GOMON
Value=6502;SIKENSI
Value=10701;PACOBO
Value=10702;TAABO
Value=2401;BAYOTA
Value=2402;DAHIEPA-KEHI
Value=2403;DIGNAGO
Value=2404;DOUGROUPALEGNOA
Value=2405;DOUKOUYO
Value=2406;GAGNOA
Value=2407;GALEBRE
Value=2408;GNAGBODOUGNOA
Value=2409;GUIBEROUA
Value=2410;OURAGAHIO
Value=2411;SERIHIO
Value=2412;YOPOHUE
Value=3501;DIEGONEFLA
Value=3502;GUEPAHOUO
Value=3503;OUME
Value=3504;TONLA
Value=2601;BEDY-GOAZON
Value=2602;GUIGLO
Value=2603;KAADE
Value=2604;NIZAHON
Value=5801;BAKOUBLY
Value=5802;MEO
Value=5803;NEZOBLY
Value=5804;PEHE
Value=5805;TIOBLY
Value=5806;TOULEPLEU
Value=5901;BLOLEQUIN
Value=5902;DIBOKE
Value=5903;DOKE
Value=5904;TINHOU
Value=5905;ZEAGLO
Value=10801;TAI
Value=10802;ZAGNE
Value=4601;DIOMAN
Value=4602;FOUNGBESSO
Value=4603;GUINTEGUELA
Value=4604;TOUBA
Value=8201;BOOKO
Value=8202;BOROTOU
Value=8203;KORO
Value=8204;MAHANDOUGOU
Value=8205;NIOKOSSO
Value=8701;GBELO
Value=8702;GOUEKAN
Value=8703;KOONAN
Value=8704;OUANINOU
Value=8705;SABOUDOUGOU
Value=8706;SANTA (DE OUANINOU)
Value=1501;BAYA
Value=1502;BOUNDIALI
Value=1503;GANAONI
Value=1504;KASSERE
Value=1505;SIEMPURGO
Value=4401;DEBETE
Value=4402;KANAKONO
Value=4403;PAPARA
Value=4404;TENGRELA
Value=8301;BLESSEGUE
Value=8302;GBON
Value=8303;KOLIA
Value=8304;KOUTO
Value=8305;SIANHALA
Value=4701;ANGODA
Value=4702;KOKUMBO
Value=4703;KPOUEBO
Value=4704;TOUMODI
Value=5701;LOMOKANKRO
Value=5702;MOLONOU
Value=5703;TIEBISSOU
Value=5704;YAKPABO-SAKASSOU
Value=6101;BOLI
Value=6102;DIDIEVI
Value=6103;MOLONOU BLE
Value=6104;RAVIART
Value=6105;TIE-N'DIEKRO
Value=9801;BONIKRO
Value=9802;DJEKANOU
Value=3201;BOUANDOUGOU
Value=3202;MANKONO
Value=3203;MARHANDALLAH
Value=3204;SARHALA
Value=3205;TIENINGBOUE
Value=6901;KONGASSO
Value=6902;KOUNAHIRI
Value=9701;DIANRA
Value=9702;DIANRA VILLAGE
Value=1401;BOUKO
Value=1402;BOUNA
Value=1403;ONDEFIDOUO
Value=1404;YOUNDOUO
Value=6301;BOGOFA
Value=6302;KOTOUBA
Value=6303;KAKPIN
Value=6304;NASSIAN
Value=6305;SOMINASSE
Value=7601;DANOA
Value=7602;DOROPO
Value=7603;KALAMON
Value=7604;NIAMOUE
Value=9101;GOGO
Value=9102;TEHINI
Value=9103;TOUGBO
Value=6801;KIMBIRILA-NORD
Value=6802;MINIGNAN
Value=6803;SOKORO
Value=6804;TIENKO
Value=8101;GOULIA
Value=8102;KANIASSO
Value=8103;MAHANDIANA-SOKOURANI
Value=3801;DAKPADOU
Value=3802;GRIHIRI
Value=3803;LOBAKUYA
Value=3804;MEDON
Value=3805;SAGO
Value=3806;SASSANDRA
Value=7701;DAHIRI
Value=7702;FRESCO
Value=7703;GBAGBAM
Value=2501;AHOUANOU
Value=2502;BACANDA
Value=2503;EBONOU
Value=2504;GRAND-LAHOU
Value=2505;TOUKOUZOU
Value=5401;DABOU
Value=5402;LOPOU
Value=5403;TOUPAH
Value=5601;ATTOUTOU A
Value=5602;JACQUEVILLE
Value=701;BANGOLO
Value=702;BEOUE-ZIBIAO
Value=703;BLENIMEOUIN
Value=704;DIEOUZON
Value=705;GOHOUO-ZAGNA
Value=706;GUINGLO-TAHOUAKE
Value=707;KAHIN-ZARABAON
Value=708;ZEO
Value=709;ZOU
Value=2201;BAGOHOUO
Value=2202;DUEKOUE
Value=2203;GBAPLEU
Value=2204;GUEHIEBLY
Value=2205;GUEZON (DE DUEKOUE)
Value=6201;KOUIBLY
Value=6202;NIDROU
Value=6203;OUYABLY-GNONDROU
Value=6204;TOTRODROU
Value=9901;FACOBLY
Value=9902;GUEZON (DE FACOBLY)
Value=9903;KOUA
Value=9904;SEMIEN
Value=9905;TIENY-SIABLY
Value=1601;BASSAWA
Value=1602;BONIEREDOUGOU
Value=1603;DABAKALA
Value=1604;FOUMBOLO
Value=1605;NIEMENE
Value=1606;SATAMA-SOKORO
Value=1607;SATAMA-SOKOURA
Value=1608;SOKALA-SOBARA
Value=1609;TIENDENE-BAMBARASSO
Value=1610;YAOSSEDOUGOU
Value=2801;FRONAN
Value=2802;KATIOLA
Value=2803;TIMBE
Value=8501;ARIKOKAHA
Value=8502;BADIKAHA
Value=8503;NIAKARAMADOUGOU
Value=8504;NIEDEKAHA
Value=8505;TAFIRE
Value=8506;TORTIYA
Value=401;ADZOPE
Value=402;AGOU
Value=403;ANNEPE
Value=404;ASSIKOI
Value=405;BECEDI-BRIGNAN
Value=406;YAKASSE-ME
Value=5201;ABOISSO-COMOE
Value=5202;ALEPE
Value=5203;ALLOSSO
Value=5204;DANGUIRA
Value=5205;OGHLWAPO
Value=6001;AFFERY
Value=6002;AKOUPE
Value=6003;BECOUEFIN
Value=9401;ABONGOUA
Value=9402;BIEBY
Value=9403;YAKASSE-ATTOBROU
Value=1901; AKPASSANOU
Value=1902;ANANDA
Value=1903;DAOUKRO
Value=1904;ETTROKRO
Value=1905;N'GATTAKRO
Value=1906; OUELLE
Value=1907;SAMANZA
Value=3301;BONGUERA
Value=3302;KONDOSSOU
Value=3303;M'BAHIAKRO
Value=6401;ANIANOU
Value=6402;FAMIENKRO
Value=6403;KOFFI-AMONKRO
Value=6404;NAFANA (DE PRIKRO)
Value=6405;PRIKRO
Value=4101;GRAND-ZATTRY
Value=4102;LILIYO
Value=4103;OKROUYO
Value=4104;SOUBRE
Value=7801;DABOUYO
Value=7802;GUEYO
Value=9601;BUYO
Value=9602;DAPEOUA
Value=10401;GNAMANGUI
Value=10402;MEAGUI
Value=10403;OUPOYO
Value=2301;FERKESSEDOUGOU
Value=2302;KOUMBALA
Value=2303;TOGONIERE
Value=8601;DIAWALA
Value=8602;KAOUARA
Value=8603;NIELLE
Value=8604;OUANGOLODOUGOU
Value=8605;TOUMOUKORO
Value=10101;BILIMONO
Value=10102;KONG
Value=10103;NAFANA(DE KONG)
Value=10104;SIKOLO
Value=1101;ANDE
Value=1102;ASSIE-KOUMASSI
Value=1103;BONGOUANOU
Value=1104;N'GUESSANKRO (DE BONGOUANOU)
Value=7101;ARRAH
Value=7102;KOTOBI
Value=7103;KREGBE
Value=8401;ANOUMABA
Value=8402;ASSAHARA
Value=8403;M'BATTO
Value=8404;TIEMELEKRO

[Item]
Label=B4.b: Commune
Name=QF_B4B
Start=8
Len=2
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=B4.b: Commune
Name=QF_B4B_VS1
Value=1;COMMUNAL
Value=98;NON COMMUNAL
Value=11;ABIDJAN(ABOBO)
Value=12;ABIDJAN(ADJAME)
Value=13;ABIDJAN(ATTECOUBE)
Value=14;ABIDJAN(COCODY)
Value=15;ABIDJAN(KOUMASSI)
Value=16;ABIDJAN(MARCORY)
Value=17;ABIDJAN(PLATEAU)
Value=18;ABIDJAN(PORT-BOUET)
Value=19;ABIDJAN(TREICHVILLE)
Value=20;ABIDJAN(YOPOUGON)

[Item]
Label=B5: Milieu d'implantation
Name=QF_B5
Start=10
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=B5: Milieu d'implantation
Name=QF_B5_VS1
Value=1;Urbain
Value=2;Rural

[Item]
Label=B6: Zone de Recensement (ZR)
Name=QF_B6
Start=11
Len=4
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=B6: Zone de Recensement (ZR)
Name=QF_B6_VS1
Value=1:9999

[Item]
Label=B7.c: Numéro de l'îlot
Name=QF_B7C
Start=15
Len=5
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=B7.c: Numéro de l'îlot
Name=QF_B7C_VS1
Value=1:9997
Value=9999;Numéro d'îlot manquant

[Item]
Label=Numéro d'ordre
Name=QF_NUMORDRE
Start=20
Len=6
DataType=Numeric
ZeroFill=Yes

[Item]
Label=A1: Code agent recenseur
Name=QF_A1
Start=26
Len=5
DataType=Numeric
ZeroFill=Yes

[Record]
Label=A : INFORMATIONS GENERALES SUR LE QUESTIONNAIRE
Name=QF_A
RecordTypeValue='AA'
Required=No
RecordLen=123

[Item]
Label=A3: Numero questionnaire
Name=QF_A3
Start=31
Len=12
DataType=Alpha

[Item]
Label=B1: District
Name=QF_B1
Start=43
Len=2
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B2: Région
Name=QF_B2
Start=45
Len=2
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B3: Departement
Name=QF_B3
Start=47
Len=3
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B4.a: Sous-préfecture
Name=QF_B4A
Start=50
Len=2
DataType=Numeric
ZeroFill=Yes

[Item]
Label=Fin interview
Name=QF_INTERVIEW
Start=52
Len=1
DataType=Alpha

[Item]
Label=A1A: Nom et prénoms de l'agent recenseur
Name=QF_A1A
Start=53
Len=35
DataType=Alpha

[Item]
Label=A2: Code chef d'équipe
Name=QF_A2
Start=88
Len=5
DataType=Numeric
ZeroFill=Yes

[Item]
Label=A2a: Nom et prénoms du chef d'équipe
Name=QF_A2A
Start=93
Len=31
DataType=Alpha

[Record]
Label=B : LOCALISATION DE L’ENTREPRISE/ETABLISSEMENT
Name=QF_B
RecordTypeValue='BB'
Required=No
RecordLen=643

[Item]
Label=B11: Date debut entretien
Name=QF_B11
Start=31
Len=8
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B11: Date debut entretien (année)
Name=QF_B11AA
Start=31
Len=4
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B11: Date debut entretien (mois)
Name=QF_B11MM
Start=35
Len=2
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B11: Date debut entretien (jour)
Name=QF_B11JJ
Start=37
Len=2
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B12: Heure début entretien
Name=QF_B12
Start=39
Len=4
DataType=Alpha

[Item]
Label=B12: Heure début entretien (heure)
Name=QF_B12HH
Start=39
Len=2
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=B12: Heure début entretien (heure)
Name=QF_B12HH_VS1
Value=0:23;0-23

[Item]
Label=B12: Heure début entretien (minute)
Name=QF_B12MN
Start=41
Len=2
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=B12: Heure début entretien (minute)
Name=QF_B12MN_VS1
Value=0:59;0-59

[Item]
Label=B7.a: Village/Localité
Name=QF_B7A
Start=43
Len=3
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B7.b: Quartier/campement
Name=QF_B7B
Start=46
Len=4
DataType=Numeric
ZeroFill=Yes

[Item]
Label=Options GPS
Name=QF_CHOIX_GPS
Start=50
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Options GPS
Name=QF_CHOIX_GPS_VS1
Value=1;Reprendre coordonnées GPS
Value=2;Prendre les coordonnées plus tard
Value=3;Coordonnées GPS Acceptées

[ValueSet]
Label=Plot GPS
Name=QF_CHOIX_GPS_VS2
Value=1;Prendre coordonnées GPS
Value=2;Prendre les coordonnées plus tard

[ValueSet]
Label=Plot GPS
Name=QF_CHOIX_GPS_VS3
Value=3;Coordonnées GPS Acceptées
Value=1;Reprendre coordonnées GPS

[Item]
Label=B8.1: Longitude
Name=QF_B81
Start=51
Len=14
DataType=Numeric
Decimal=9
DecimalChar=Yes
ZeroFill=Yes

[Item]
Label=B8.2: Latitude
Name=QF_B82
Start=65
Len=14
DataType=Numeric
Decimal=9
DecimalChar=Yes
ZeroFill=Yes

[Item]
Label=B8.3: Précision
Name=QF_B83
Start=79
Len=2
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B9: Adresse géographique précise de l'unité (rue,immeuble,...)
Name=QF_B9
Start=81
Len=70
DataType=Alpha

[Item]
Label=B10.: Mode d'administration du questionnaire
Name=QF_B10
Start=151
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=B10.: Mode d'administration du questionnaire
Name=QF_B10_VS1
Value=1;Entretien direct support tablette
Value=2;Entretien direct support papier
Value=3;Dépôt de questionnaire physique
Value=4;Remplissage en ligne
Value=5;Remplissage par email

[Item]
Label=B13 : Nom de l’interlocuteur
Name=QF_B13
Start=152
Len=60
DataType=Alpha

[Item]
Label=B14 : Fonction du l’interlocuteur
Name=QF_B14
Start=212
Len=60
DataType=Alpha

[Item]
Label=B15 : E-mail de l’interlocuteur
Name=QF_B15
Start=272
Len=70
DataType=Alpha

[Item]
Label=B16 : Numéro de téléphone de l’interlocuteur
Name=QF_B16
Start=342
Len=10
DataType=Alpha

[Item]
Label=B17 : Dénomination ou Raison sociale de l’entreprise/établissement
Name=QF_B17
Start=352
Len=100
DataType=Alpha

[Item]
Label=B18 : : Sigle de l’entreprise/établissement
Name=QF_B18
Start=452
Len=70
DataType=Alpha

[Item]
Label=B19.a: Téléphone fixe 1 de l'entreprise
Name=QF_B19A
Start=522
Len=10
DataType=Alpha

[Item]
Label=B19.b: Téléphone fixe 2 de l'entreprise
Name=QF_B19B
Start=532
Len=10
DataType=Alpha

[Item]
Label=B19.aa: Téléphone portable 1 de l'entreprise
Name=QF_B19AA
Start=542
Len=10
DataType=Alpha

[Item]
Label=B19.ab: Téléphone portable 2 de l'entreprise
Name=QF_B19AB
Start=552
Len=10
DataType=Alpha

[Item]
Label=B20: E-mail de l'entreprise
Name=QF_B20
Start=562
Len=70
DataType=Alpha

[Item]
Label=B21: Date de l’enregistrement partiel
Name=QF_B21
Start=632
Len=8
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B21: Année enregistrement partiel
Name=QF_B21AA
Start=632
Len=4
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B21: Mois enregistrement partiel
Name=QF_B21MM
Start=636
Len=2
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B21: Jour enregistrement partiel
Name=QF_B21JJ
Start=638
Len=2
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[Item]
Label=B21a: Heure de l’enregistrement partiel
Name=QF_B21A
Start=640
Len=4
DataType=Alpha

[Item]
Label=B21a: Heure enregistrement partiel
Name=QF_B21AHH
Start=640
Len=2
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=B21a: Heure enregistrement partiel
Name=QF_B21AHH_VS1
Value=0:23;0-23

[Item]
Label=B21a: Minute enregistrement partiel
Name=QF_B21AMN
Start=642
Len=2
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=B21a: Minute enregistrement partiel
Name=QF_B21AMN_VS1
Value=0:59;0-59

[Record]
Label=C : IDENTIFICATION DU REPONDANT ET DE L’ENTREPRISE/ L’ETABLISSEMENT
Name=QF_C
RecordTypeValue='CC'
Required=No
RecordLen=1329

[Item]
Label=C1: Nom du repondant
Name=QF_C1
Start=31
Len=70
DataType=Alpha

[Item]
Label=C2: Fonction du repondant
Name=QF_C2
Start=101
Len=1
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=C2: Fonction du repondant ?
Name=QF_C2_VS1
Value=0;???
Value=1;Propriétaire de l’entreprise/établissement
Value=2;Gérant de l'unité
Value=3;Travailleur
Value=4;Voisin Immédiat
Value=5;Autre à préciser

[Item]
Label=C2.a: Autre fonction du repondant à préciser
Name=QF_C2A
Start=102
Len=80
DataType=Alpha


[Item]
Label=C3.a1: Contact 1 du repondant
Name=QF_C3A1
Start=171
Len=10
DataType=Alpha

[Item]
Label=C3.a2: Contact 2 du repondant
Name=QF_C3A2
Start=181
Len=10
DataType=Alpha

[Item]
Label=C3.b: E-mail du repondant
Name=QF_C3B
Start=191
Len=70
DataType=Alpha

[Item]
Label=C4: Dénomination ou raison sociale de l'entreprise
Name=QF_C4
Start=261
Len=110
DataType=Alpha

[Item]
Label=C5: Sigle de l'entreprise
Name=QF_C5
Start=371
Len=110
DataType=Alpha

[Item]
Label=C6.a: Téléphone fixe 1 de l'entreprise
Name=QF_C6A
Start=481
Len=10
DataType=Numeric

[Item]
Label=C6.b: Téléphone fixe 2 de l'entreprise
Name=QF_C6B
Start=491
Len=10
DataType=Numeric

[Item]
Label=C7.a: Téléphone portable 1 de l'entreprise
Name=QF_C7A
Start=501
Len=10
DataType=Alpha

[Item]
Label=C7.b: Téléphone portable 2 de l'entreprise
Name=QF_C7B
Start=511
Len=10
DataType=Alpha

[Item]
Label=C8: Boite postale de l'entreprise
Name=QF_C8
Start=521
Len=70
DataType=Alpha

[Item]
Label=C9: Fax de l'entreprise
Name=QF_C9
Start=591
Len=10
DataType=Numeric
ZeroFill=Yes

[Item]
Label=C10: E-mail de l'entreprise
Name=QF_C10
Start=601
Len=70
DataType=Alpha

[Item]
Label=C11: Site web de l'entreprise
Name=QF_C11
Start=671
Len=70
DataType=Alpha

[Item]
Label=C12: Date de création de l'entreprise / établissement(Mois/Année)
Name=QF_C12
Start=741
Len=6
DataType=Numeric
ZeroFill=Yes

[Item]
Label=Mois de création de l'entreprise
Name=QF_C12MM
Start=741
Len=2
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Mois de création de l'entreprise
Name=QF_C12MM_VS1
Value=1:12
Value=98;Ne sait pas

[Item]
Label=Année de création de l'entreprise
Name=QF_C12AAAA
Start=743
Len=4
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Année de création de l'entreprise
Name=QF_C12AAAA_VS1
Value=1900:2023

[Item]
Label=C13: Date de debut d'exploitation:(Mois/Année)
Name=QF_C13
Start=747
Len=6
DataType=Numeric
ZeroFill=Yes

[Item]
Label=Mois de debut d'exploitation
Name=QF_C13MM
Start=747
Len=2
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Mois de debut d'exploitation
Name=QF_C13MM_VS1
Value=1:12
Value=98;Ne sait pas

[Item]
Label=Année de debut d'exploitation
Name=QF_C13AAAA
Start=749
Len=4
ItemType=SubItem
DataType=Numeric
ZeroFill=Yes

[ValueSet]
Label=Année de debut d'exploitation
Name=QF_C13AAAA_VS1
Value=1900:2023

[Item]
Label=C14: Quelle est votre activité principale actuelle?
Name=QF_C14
Start=753
Len=100
DataType=Alpha

[Item]
Label=C14.a: Codification CIAP(réserver à l'INS)
Name=QF_C14A
Start=853
Len=9
DataType=Alpha

[ValueSet]
Label=C14.a: Codification CIAP(réserver à l'INS)
Name=QF_C14A_VS1
Value='0';
Value='C10010103';Abattage, transformation et conservation d'autres viandes de boucherie
Value='C10010101';Abattage, transformation et conservation de la viande de bovins
Value='C10010102';Abattage, transformation et conservation de la viande de porcins
Value='C10010104';Abattage, transformation et conservation de la viande de volailles
